v0.1.0, 2013-08-26 -- Initial release.
v0.1.1, 2013-08-28 -- Add function dictfetchone.
v0.1.2, 2013-08-28 -- Change queue method to abstract class for generals funcions.
v0.1.3, 2013-08-29 -- Alter methods on Queue class to private, documented function and add option for unbuffer cursor in mysql connection.
v0.1.4, 2013-08-29 -- Add port argument in mysql connection function
v0.1.5, 2013-09-02 -- Add exception in json loader if body not one json
v0.1.6, 2013-09-02 -- Add decorator function timeit
v0.1.7, 2014-06-17 -- Fix zip exception 
v0.1.8, 2014-07-08 -- Add test basic classes
v0.1.9, 2014-07-21 -- Add suport to dictcursor and charset in mysql function and use custom cursors class to safe errors in execution ans add Queue decorator to safe connection
v0.1.9.1, 2014-07-23 -- Bug Fix: Return function on decorator for execute (Mysql Cursor)
v0.1.9.2, 2014-08-26 -- Add Function to remove especial charters
